"","ID","Sex","Age","Annual_Income_k","Nb_Purchases","clust"
"1",1,"Female",21,53,68,2
"2",2,"Male",19,82,16,4
"3",3,"Male",48,60,58,2
"4",4,"Female",36,36,37,3
"5",5,"Female",49,38,39,3
"6",6,"Male",18,34,103,5
"7",7,"Male",58,89,24,4
"8",8,"Female",33,86,106,1
"9",9,"Female",50,41,66,2
"10",10,"Female",45,126,37,4
"11",11,"Female",22,16,87,5
"12",12,"Female",43,49,60,2
"13",13,"Female",66,62,59,2
"14",14,"Female",35,18,109,5
"15",15,"Male",32,127,83,1
"16",16,"Male",47,72,20,4
"17",17,"Male",32,72,84,1
"18",18,"Female",50,58,56,2
"19",19,"Male",67,19,24,3
"20",20,"Female",27,59,60,2
"21",21,"Female",60,50,60,2
"22",22,"Male",53,45,55,2
"23",23,"Female",20,36,84,5
"24",24,"Male",70,50,64,2
"25",25,"Female",29,74,97,1
"26",26,"Female",50,67,67,2
"27",27,"Female",44,78,29,4
"28",28,"Female",35,18,15,3
"29",29,"Female",25,73,44,4
"30",30,"Female",27,79,99,1
"31",31,"Male",50,84,37,4
"32",32,"Female",31,71,88,1
"33",33,"Female",47,77,27,4
"34",34,"Male",25,76,23,4
"35",35,"Female",19,64,64,2
"36",36,"Male",48,55,55,2
"37",37,"Male",37,79,12,4
"38",38,"Female",31,39,52,2
"39",39,"Female",56,80,46,4
"40",40,"Male",35,29,72,5
"41",41,"Female",68,60,65,2
"42",42,"Male",18,58,52,2
"43",43,"Female",30,34,84,5
"44",44,"Male",19,45,65,2
"45",45,"Male",35,23,45,3
"46",46,"Female",27,40,57,2
"47",47,"Female",49,63,59,2
"48",48,"Female",36,103,95,1
"49",49,"Female",24,20,86,5
"50",50,"Male",40,88,24,4
"51",51,"Female",38,78,85,1
"52",52,"Male",57,55,62,2
"53",53,"Male",59,54,56,2
"54",54,"Male",60,30,15,3
"55",55,"Male",33,42,70,2
"56",56,"Female",32,76,96,1
"57",57,"Female",41,98,49,4
"58",58,"Female",68,48,57,2
"59",59,"Male",28,100,78,1
"60",60,"Female",38,113,102,1
"61",61,"Female",29,79,92,1
"62",62,"Female",20,16,17,3
"63",63,"Male",34,79,11,4
"64",64,"Female",29,40,52,2
"65",65,"Female",23,18,105,5
"66",66,"Male",20,20,75,5
"67",67,"Female",19,64,61,2
"68",68,"Male",32,74,104,1
"69",69,"Male",42,86,30,4
"70",70,"Female",36,87,38,4
"71",71,"Female",42,35,27,3
"72",72,"Female",35,22,46,3
"73",73,"Female",30,89,97,1
"74",74,"Female",65,38,45,3
"75",75,"Female",34,103,34,4
"76",76,"Male",66,63,57,2
"77",77,"Female",58,19,25,3
"78",78,"Female",67,46,61,2
"79",79,"Male",27,67,65,2
"80",80,"Male",21,16,90,5
"81",81,"Female",36,85,84,1
"82",82,"Male",39,78,99,1
"83",83,"Male",49,61,66,2
"84",84,"Female",32,76,83,1
"85",85,"Female",47,119,25,4
"86",86,"Female",52,88,23,4
"87",87,"Female",30,18,81,5
"88",88,"Male",40,72,105,1
"89",89,"Male",67,55,51,2
"90",90,"Male",26,53,64,2
"91",91,"Female",57,75,14,4
"92",92,"Male",68,64,52,2
"93",93,"Male",39,71,86,1
"94",94,"Female",23,17,88,5
"95",95,"Male",67,62,68,2
"96",96,"Female",40,30,42,3
"97",97,"Female",28,76,50,2
"98",98,"Female",22,56,64,2
"99",99,"Male",24,59,62,2
"100",100,"Female",50,44,55,2
"101",101,"Female",21,62,52,2
"102",102,"Male",36,88,103,1
"103",103,"Male",69,43,57,2
"104",104,"Male",64,19,13,3
"105",105,"Male",52,22,38,3
"106",106,"Male",63,47,61,2
"107",107,"Male",59,72,21,4
"108",108,"Male",32,136,27,4
"109",109,"Male",26,62,65,2
"110",110,"Female",37,96,41,4
"111",111,"Female",32,96,97,1
"112",112,"Female",45,29,43,3
"113",113,"Male",43,72,44,4
"114",114,"Male",38,71,86,1
